HDSPM_DoubleSpeed,VAR_0
HDSPM_QuadSpeed,VAR_1
HDSPM_RD_PLL_FREQ,VAR_2
HDSPM_RD_TCO,VAR_3
HDSPM_TCO1_LTC_Input_valid,VAR_4
HDSPM_TCO1_TCO_lock,VAR_5
HDSPM_TCO1_Video_Input_Format_NTSC,VAR_6
HDSPM_TCO1_Video_Input_Format_PAL,VAR_7
HDSPM_TCO1_set_drop_frame_flag,VAR_8
HDSPM_statusRegister,VAR_9
HDSPM_tco_detect,VAR_10
div_u64,FUNC_0
hdspm_read,FUNC_1
snd_iprintf,FUNC_2
snd_hdspm_proc_read_tco,FUNC_3
entry,VAR_11
buffer,VAR_12
hdspm,VAR_13
status,VAR_14
control,VAR_15
a,VAR_16
ltc,VAR_17
frames,VAR_18
seconds,VAR_19
minutes,VAR_20
hours,VAR_21
period,VAR_22
freq_const,VAR_23
rate,VAR_24
