HDSPM_AB_int,VAR_0
HDSPM_AutoInp,VAR_1
HDSPM_BufferID,VAR_2
HDSPM_BufferPositionMask,VAR_3
HDSPM_ClockModeMaster,VAR_4
HDSPM_LineOut,VAR_5
HDSPM_RX_64ch,VAR_6
HDSPM_TX_64ch,VAR_7
HDSPM_audioIRQPending,VAR_8
HDSPM_clr_tms,VAR_9
HDSPM_madiFreqMask,VAR_10
HDSPM_madiLock,VAR_11
HDSPM_madiSync,VAR_12
HDSPM_midi0IRQPending,VAR_13
HDSPM_midi1IRQPending,VAR_14
HDSPM_midiStatusIn0,VAR_15
HDSPM_midiStatusIn1,VAR_16
HDSPM_midiStatusIn2,VAR_17
HDSPM_midiStatusOut0,VAR_18
HDSPM_midiStatusOut1,VAR_19
HDSPM_midiStatusOut2,VAR_20
HDSPM_statusRegister,VAR_21
HDSPM_statusRegister2,VAR_22
HDSPM_version0,VAR_23
HDSPM_version1,VAR_24
HDSPM_version2,VAR_25
HDSPM_wcFreqMask,VAR_26
HDSPM_wcLock,VAR_27
HDSPM_wcSync,VAR_28
hdspm_autosync_ref,FUNC_0
hdspm_external_sample_rate,FUNC_1
hdspm_get_latency,FUNC_2
hdspm_hw_pointer,FUNC_3
hdspm_pref_sync_ref,FUNC_4
hdspm_read,FUNC_5
snd_hdspm_proc_read_tco,FUNC_6
snd_iprintf,FUNC_7
snd_hdspm_proc_read_madi,FUNC_8
entry,VAR_29
buffer,VAR_30
hdspm,VAR_31
status,VAR_32
status2,VAR_33
pref_sync_ref,VAR_34
autosync_ref,VAR_35
system_clock_mode,VAR_36
x,VAR_37
x2,VAR_38
