Digiface,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
H9632,VAR_3
H9652,VAR_4
HDSP_DllError,VAR_5
HDSP_FirmwareLoaded,VAR_6
HDSP_IO_EXTENT,VAR_7
HDSP_status2Register,VAR_8
HDSP_statusRegister,VAR_9
HDSP_version1,VAR_10
HDSP_version2,VAR_11
IRQF_SHARED,VAR_12
KBUILD_MODNAME,VAR_13
Multiface,VAR_14
PCI_CLASS_REVISION,VAR_15
PCI_LATENCY_TIMER,VAR_16
RPM,VAR_17
Undefined,VAR_18
dev_err,FUNC_0
dev_info,FUNC_1
hdsp_midi_tasklet,VAR_19
hdsp_read,FUNC_2
hdsp_request_fw_loader,FUNC_3
hdsp_wait_for_iobox,FUNC_4
ioremap_nocache,FUNC_5
pci_enable_device,FUNC_6
pci_read_config_word,FUNC_7
pci_request_regions,FUNC_8
pci_resource_start,FUNC_9
pci_set_master,FUNC_10
pci_write_config_byte,FUNC_11
request_irq,FUNC_12
snd_hdsp_create_alsa_devices,FUNC_13
snd_hdsp_create_hwdep,FUNC_14
snd_hdsp_enable_io,FUNC_15
snd_hdsp_initialize_channels,FUNC_16
snd_hdsp_initialize_memory,FUNC_17
snd_hdsp_initialize_midi_flush,FUNC_18
snd_hdsp_interrupt,VAR_20
spin_lock_init,FUNC_19
strcpy,FUNC_20
tasklet_init,FUNC_21
snd_hdsp_create,FUNC_22
card,VAR_21
hdsp,VAR_22
pci,VAR_23
err,VAR_24
is_9652,VAR_25
is_9632,VAR_26
