EBUSY,VAR_0
EIO,VAR_1
HDSP_SPDIFEmphasis,VAR_2
HDSP_SPDIFNonAudio,VAR_3
HDSP_SPDIFProfessional,VAR_4
HDSP_controlRegister,VAR_5
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_6
SNDRV_PCM_HW_PARAM_RATE,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
_snd_pcm_hw_param_setempty,FUNC_0
hdsp_check_for_firmware,FUNC_1
hdsp_check_for_iobox,FUNC_2
hdsp_set_interrupt_interval,FUNC_3
hdsp_set_rate,FUNC_4
hdsp_write,FUNC_5
params_period_size,FUNC_6
params_rate,FUNC_7
snd_pcm_substream_chip,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
snd_hdsp_hw_params,FUNC_11
substream,VAR_9
params,VAR_10
hdsp,VAR_11
err,VAR_12
this_pid,VAR_13
other_pid,VAR_14
