EINVAL,VAR_0
ENOENT,VAR_1
H9632,VAR_2
H9652,VAR_3
HDSP_FIRMWARE_SIZE,VAR_4
HDSP_FirmwareCached,VAR_5
HDSP_InitializationComplete,VAR_6
Undefined,VAR_7
dev_err,FUNC_0
hdsp_get_iobox_version,FUNC_1
release_firmware,FUNC_2
request_firmware,FUNC_3
snd_hdsp_create_alsa_devices,FUNC_4
snd_hdsp_create_hwdep,FUNC_5
snd_hdsp_enable_io,FUNC_6
snd_hdsp_initialize_channels,FUNC_7
snd_hdsp_initialize_midi_flush,FUNC_8
snd_hdsp_load_firmware_from_cache,FUNC_9
hdsp_request_fw_loader,FUNC_10
hdsp,VAR_8
fwfile,VAR_9
fw,VAR_10
err,VAR_11
