EBUSY,VAR_0
EINVAL,VAR_1
HDSP_AUTOSYNC_FROM_ADAT1,VAR_2
HDSP_ClockModeMaster,VAR_3
HDSP_Frequency128KHz,VAR_4
HDSP_Frequency176_4KHz,VAR_5
HDSP_Frequency192KHz,VAR_6
HDSP_Frequency32KHz,VAR_7
HDSP_Frequency44_1KHz,VAR_8
HDSP_Frequency48KHz,VAR_9
HDSP_Frequency64KHz,VAR_10
HDSP_Frequency88_2KHz,VAR_11
HDSP_Frequency96KHz,VAR_12
HDSP_FrequencyMask,VAR_13
HDSP_controlRegister,VAR_14
channel_map_H9632_ds,VAR_15
channel_map_H9632_qs,VAR_16
channel_map_H9632_ss,VAR_17
channel_map_df_ss,VAR_18
channel_map_ds,VAR_19
channel_map_mf_ss,VAR_20
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
hdsp_autosync_ref,FUNC_3
hdsp_external_sample_rate,FUNC_4
hdsp_set_dds_value,FUNC_5
hdsp_spdif_sample_rate,FUNC_6
hdsp_write,FUNC_7
hdsp_set_rate,FUNC_8
hdsp,VAR_21
rate,VAR_22
called_internally,VAR_23
reject_if_open,VAR_24
current_rate,VAR_25
rate_bits,VAR_26
external_freq,VAR_27
spdif_freq,VAR_28
