AES32,VAR_0
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_1
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_2
SNDRV_PCM_HW_PARAM_PERIODS,VAR_3
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
SNDRV_PCM_RATE_KNOT,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
current,VAR_8
hdspm_hw_constraints_aes32_sample_rates,VAR_9
hdspm_stop_audio,FUNC_0
snd_hdspm_capture_subinfo,VAR_10
snd_hdspm_hw_rule_in_channels,VAR_11
snd_hdspm_hw_rule_in_channels_rate,VAR_12
snd_hdspm_hw_rule_out_channels,VAR_13
snd_hdspm_hw_rule_out_channels_rate,VAR_14
snd_hdspm_hw_rule_rate_in_channels,VAR_15
snd_hdspm_hw_rule_rate_out_channels,VAR_16
snd_hdspm_playback_subinfo,VAR_17
snd_pcm_hw_constraint_list,FUNC_1
snd_pcm_hw_constraint_minmax,FUNC_2
snd_pcm_hw_constraint_msbits,FUNC_3
snd_pcm_hw_constraint_pow2,FUNC_4
snd_pcm_hw_constraint_single,FUNC_5
snd_pcm_hw_rule_add,FUNC_6
snd_pcm_set_sync,FUNC_7
snd_pcm_substream_chip,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
snd_hdspm_open,FUNC_11
substream,VAR_18
hdspm,VAR_19
runtime,VAR_20
playback,VAR_21
