EINVAL,VAR_0
H9632,VAR_1
HDSP_AnalogExtensionBoard,VAR_2
HDSP_FirmwareCached,VAR_3
HDSP_LatencyMask,VAR_4
HDSP_LineOut,VAR_5
HDSP_Lock0,VAR_6
HDSP_Lock1,VAR_7
HDSP_Lock2,VAR_8
HDSP_RPM_Bypass,VAR_9
HDSP_RPM_Disconnect,VAR_10
HDSP_RPM_Inp12,VAR_11
HDSP_RPM_Inp34,VAR_12
HDSP_SPDIFEmphasis,VAR_13
HDSP_SPDIFErrorFlag,VAR_14
HDSP_SPDIFNonAudio,VAR_15
HDSP_SPDIFOpticalOut,VAR_16
HDSP_SPDIFProfessional,VAR_17
HDSP_SPDIFSync,VAR_18
HDSP_Sync0,VAR_19
HDSP_Sync1,VAR_20
HDSP_Sync2,VAR_21
HDSP_TimecodeLock,VAR_22
HDSP_TimecodeSync,VAR_23
HDSP_XLRBreakoutCable,VAR_24
HDSP_fifoStatus,VAR_25
HDSP_midiStatusIn0,VAR_26
HDSP_midiStatusIn1,VAR_27
HDSP_midiStatusOut0,VAR_28
HDSP_midiStatusOut1,VAR_29
HDSP_status2Register,VAR_30
HDSP_statusRegister,VAR_31
HDSP_version0,VAR_32
HDSP_version1,VAR_33
HDSP_version2,VAR_34
HDSP_wc_lock,VAR_35
HDSP_wc_sync,VAR_36
RPM,VAR_37
hdsp_ad_gain,FUNC_0
hdsp_autosync_ref,FUNC_1
hdsp_check_for_firmware,FUNC_2
hdsp_check_for_iobox,FUNC_3
hdsp_clock_source,FUNC_4
hdsp_da_gain,FUNC_5
hdsp_decode_latency,FUNC_6
hdsp_external_sample_rate,FUNC_7
hdsp_hw_pointer,FUNC_8
hdsp_phone_gain,FUNC_9
hdsp_pref_sync_ref,FUNC_10
hdsp_read,FUNC_11
hdsp_request_fw_loader,FUNC_12
hdsp_spdif_in,FUNC_13
hdsp_spdif_sample_rate,FUNC_14
hdsp_system_clock_mode,FUNC_15
hdsp_toggle_setting,FUNC_16
snd_hdsp_load_firmware_from_cache,FUNC_17
snd_iprintf,FUNC_18
snd_hdsp_proc_read,FUNC_19
entry,VAR_38
buffer,VAR_39
hdsp,VAR_40
status,VAR_41
status2,VAR_42
pref_sync_ref,VAR_43
autosync_ref,VAR_44
system_clock_mode,VAR_45
clock_source,VAR_46
x,VAR_47
err,VAR_48
tmp,VAR_49
