HDSPM_Midi0InterruptEnable,VAR_0
HDSPM_Midi1InterruptEnable,VAR_1
HDSPM_Midi2InterruptEnable,VAR_2
HDSPM_Midi3InterruptEnable,VAR_3
HDSPM_midi0IRQPending,VAR_4
HDSPM_midi1IRQPending,VAR_5
HDSPM_midi2IRQPending,VAR_6
HDSPM_midi2IRQPendingAES,VAR_7
HDSPM_midi3IRQPending,VAR_8
HDSPM_midiDataIn0,VAR_9
HDSPM_midiDataIn1,VAR_10
HDSPM_midiDataIn2,VAR_11
HDSPM_midiDataIn3,VAR_12
HDSPM_midiDataOut0,VAR_13
HDSPM_midiDataOut1,VAR_14
HDSPM_midiDataOut2,VAR_15
HDSPM_midiStatusIn0,VAR_16
HDSPM_midiStatusIn1,VAR_17
HDSPM_midiStatusIn2,VAR_18
HDSPM_midiStatusIn3,VAR_19
HDSPM_midiStatusOut0,VAR_20
HDSPM_midiStatusOut1,VAR_21
HDSPM_midiStatusOut2,VAR_22
MADI,VAR_23
MADIface,VAR_24
SNDRV_RAWMIDI_INFO_DUPLEX,VAR_25
SNDRV_RAWMIDI_INFO_INPUT,VAR_26
SNDRV_RAWMIDI_INFO_OUTPUT,VAR_27
SNDRV_RAWMIDI_STREAM_INPUT,VAR_28
SNDRV_RAWMIDI_STREAM_OUTPUT,VAR_29
snd_hdspm_midi_input,VAR_30
snd_hdspm_midi_output,VAR_31
snd_rawmidi_new,FUNC_0
snd_rawmidi_set_ops,FUNC_1
snprintf,FUNC_2
spin_lock_init,FUNC_3
snd_hdspm_create_midi,FUNC_4
card,VAR_32
hdspm,VAR_33
id,VAR_34
err,VAR_35
buf,VAR_36
