CLEANUP_ON_ERROR,FUNC_0
DNN_ERROR,VAR_0
DNN_SUCCESS,VAR_1
TF_AddInput,FUNC_1
TF_AllocateTensor,FUNC_2
TF_FLOAT,VAR_2
TF_FinishOperation,FUNC_3
TF_GetCode,FUNC_4
TF_INT32,VAR_3
TF_NewGraph,FUNC_5
TF_NewOperation,FUNC_6
TF_NewStatus,FUNC_7
TF_OK,VAR_4
TF_SetAttrShape,FUNC_8
TF_SetAttrTensor,FUNC_9
TF_SetAttrType,FUNC_10
TF_TensorData,FUNC_11
add_conv_layer,FUNC_12
add_depth_to_space_layer,FUNC_13
add_maximum_layer,FUNC_14
add_pad_layer,FUNC_15
ff_dnn_free_model_native,FUNC_16
ff_dnn_load_model_native,FUNC_17
load_native_model,FUNC_18
tf_model,VAR_5
model_filename,VAR_6
layer,VAR_7
op_desc,VAR_8
op,VAR_9
transpose_op,VAR_10
tensor,VAR_11
input,VAR_12
transpose_perm,VAR_13
transpose_perm_shape,VAR_14
input_shape,VAR_15
layer_add_res,VAR_16
native_model,VAR_17
conv_network,VAR_18
