DP_F_MINUS,VAR_0
DP_F_NUM,VAR_1
DP_F_PLUS,VAR_2
DP_F_SPACE,VAR_3
DP_F_UP,VAR_4
DP_F_ZERO,VAR_5
E_FORMAT,VAR_6
F_FORMAT,VAR_7
G_FORMAT,VAR_8
ULONG_MAX,VAR_9
abs_val,FUNC_0
doapr_outch,FUNC_1
pow_10,FUNC_2
roundv,FUNC_3
fmtfp,FUNC_4
sbuffer,VAR_10
buffer,VAR_11
currlen,VAR_12
maxlen,VAR_13
fvalue,VAR_14
min,VAR_15
max,VAR_16
flags,VAR_17
style,VAR_18
signvalue,VAR_19
ufvalue,VAR_20
tmpvalue,VAR_21
iconvert,VAR_22
fconvert,VAR_23
econvert,VAR_24
iplace,VAR_25
fplace,VAR_26
eplace,VAR_27
padlen,VAR_28
zpadlen,VAR_29
exp,VAR_30
intpart,VAR_31
fracpart,VAR_32
max10,VAR_33
realstyle,VAR_34
tmpexp,VAR_35
ech,VAR_36
