BIO_clear_retry_flags,FUNC_0
BIO_dgram_sctp_wait_for_dry,FUNC_1
BIO_dgram_should_retry,FUNC_2
BIO_set_retry_write,FUNC_3
CMSG_DATA,FUNC_4
CMSG_LEN,FUNC_5
CMSG_SPACE,FUNC_6
IPPROTO_SCTP,VAR_0
SCTP_PRINFO,VAR_1
SCTP_SACK_IMMEDIATELY,VAR_2
SCTP_SNDINFO,VAR_3
SCTP_SNDRCV,VAR_4
clear_socket_error,FUNC_7
get_last_socket_error,FUNC_8
memset,FUNC_9
sendmsg,FUNC_10
dgram_sctp_write,FUNC_11
b,VAR_5
in,VAR_6
inl,VAR_7
ret,VAR_8
data,VAR_9
sinfo,VAR_10
pinfo,VAR_11
handshake_sinfo,VAR_12
iov,VAR_13
msg,VAR_14
cmsg,VAR_15
cmsgbuf,VAR_16
sndrcvinfo,VAR_17
