BIO_ADDR_sockaddr,FUNC_0
BIO_ADDR_sockaddr_size,FUNC_1
BIO_F_BIO_CONNECT,VAR_0
BIO_R_CONNECT_ERROR,VAR_1
BIO_R_INVALID_SOCKET,VAR_2
BIO_R_UNABLE_TO_KEEPALIVE,VAR_3
BIO_R_UNABLE_TO_NODELAY,VAR_4
BIO_SOCK_KEEPALIVE,VAR_5
BIO_SOCK_NODELAY,VAR_6
BIO_SOCK_NONBLOCK,VAR_7
BIO_sock_should_retry,FUNC_2
BIO_socket_nbio,FUNC_3
BIOerr,FUNC_4
ERR_LIB_SYS,VAR_8
ERR_raise_data,FUNC_5
IPPROTO_TCP,VAR_9
SOL_SOCKET,VAR_10
SO_KEEPALIVE,VAR_11
TCP_NODELAY,VAR_12
connect,FUNC_6
get_last_socket_error,FUNC_7
setsockopt,FUNC_8
BIO_connect,FUNC_9
sock,VAR_13
addr,VAR_14
options,VAR_15
on,VAR_16
