BIO_CLOSE,VAR_0
BIO_FLAGS_UPLINK_INTERNAL,VAR_1
BIO_FP_APPEND,VAR_2
BIO_FP_READ,VAR_3
BIO_FP_TEXT,VAR_4
BIO_FP_WRITE,VAR_5
BIO_F_FILE_CTRL,VAR_6
BIO_R_BAD_FOPEN_MODE,VAR_7
BIO_clear_flags,FUNC_0
BIOerr,FUNC_1
EOF,VAR_8
ERR_LIB_SYS,VAR_9
ERR_R_SYS_LIB,VAR_10
ERR_raise_data,FUNC_2
OPENSSL_strlcat,FUNC_3
OPENSSL_strlcpy,FUNC_4
O_BINARY,VAR_11
STDIN_FILENO,VAR_12
STDOUT_FILENO,VAR_13
UP_feof,FUNC_5
UP_fflush,FUNC_6
UP_fseek,FUNC_7
UP_fsetmod,FUNC_8
UP_ftell,FUNC_9
_IOB_ENTRIES,VAR_14
_O_BINARY,VAR_15
_O_TEXT,VAR_16
_fileno,FUNC_10
_setmode,FUNC_11
feof,FUNC_12
fflush,FUNC_13
file_free,FUNC_14
fileno,FUNC_15
fseek,FUNC_16
ftell,FUNC_17
get_last_sys_error,FUNC_18
isatty,FUNC_19
openssl_fopen,FUNC_20
setmode,FUNC_21
stderr,VAR_17
stdin,VAR_18
stdout,VAR_19
file_ctrl,FUNC_22
b,VAR_20
cmd,VAR_21
num,VAR_22
ptr,VAR_23
ret,VAR_24
fp,VAR_25
fpp,VAR_26
p,VAR_27
st,VAR_28
