AF_UNSPEC,VAR_0
BIO_ADDRINFO_address,FUNC_0
BIO_ADDRINFO_family,FUNC_1
BIO_ADDRINFO_free,FUNC_2
BIO_ADDRINFO_protocol,FUNC_3
BIO_ADDRINFO_socktype,FUNC_4
BIO_LOOKUP_SERVER,VAR_1
BIO_PARSE_PRIO_SERV,VAR_2
BIO_SOCK_REUSEADDR,VAR_3
BIO_closesocket,FUNC_5
BIO_listen,FUNC_6
BIO_lookup,FUNC_7
BIO_parse_hostserv,FUNC_8
BIO_sock_init,FUNC_9
BIO_socket,FUNC_10
INVALID_SOCKET,VAR_4
OPENSSL_free,FUNC_11
SOCK_STREAM,VAR_5
BIO_get_accept_socket,FUNC_12
host,VAR_6
bind_mode,VAR_7
s,VAR_8
h,VAR_9
p,VAR_10
res,VAR_11
