BROTLI_HUFFMAN_MAX_CODE_LENGTH,VAR_0
BROTLI_STATE_CONTEXT_MAP_NONE,VAR_1
BROTLI_STATE_DECODE_UINT8_NONE,VAR_2
BROTLI_STATE_HUFFMAN_NONE,VAR_3
BROTLI_STATE_METABLOCK_HEADER_NONE,VAR_4
BROTLI_STATE_READ_BLOCK_LENGTH_NONE,VAR_5
BROTLI_STATE_TREE_GROUP_NONE,VAR_6
BROTLI_STATE_UNCOMPRESSED_NONE,VAR_7
BROTLI_STATE_UNINITED,VAR_8
BrotliGetDictionary,FUNC_0
BrotliInitBitReader,FUNC_1
DefaultAllocFunc,VAR_9
DefaultFreeFunc,VAR_10
BrotliDecoderStateInitWithCustomAllocators,FUNC_2
s,VAR_11
alloc_func,VAR_12
free_func,VAR_13
opaque,VAR_14
