DID_IMM_RETRY,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
FC_SRB_FREE,VAR_3
FC_SRB_READ,VAR_4
FC_SRB_WRITE,VAR_5
GFP_ATOMIC,VAR_6
SCSI_MLQUEUE_HOST_BUSY,VAR_7
fc_fcp_can_queue_ramp_down,FUNC_0
fc_fcp_lport_queue_ready,FUNC_1
fc_fcp_pkt_alloc,FUNC_2
fc_fcp_pkt_release,FUNC_3
fc_fcp_pkt_send,FUNC_4
fc_remote_port_chkready,FUNC_5
get_cpu,FUNC_6
per_cpu_ptr,FUNC_7
put_cpu,FUNC_8
scsi_bufflen,FUNC_9
scsi_target,FUNC_10
shost_priv,FUNC_11
starget_to_rport,FUNC_12
fc_queuecommand,FUNC_13
sc_cmd,VAR_8
done,VAR_9
lport,VAR_10
rport,VAR_11
fsp,VAR_12
rpriv,VAR_13
rval,VAR_14
rc,VAR_15
stats,VAR_16
