ELS_EXPL_INSUF_RES,VAR_0
ELS_EXPL_INV_LEN,VAR_1
ELS_EXPL_NONE,VAR_2
ELS_LS_ACC,VAR_3
ELS_LS_RJT,VAR_4
ELS_RJT_BUSY,VAR_5
ELS_RJT_INPROG,VAR_6
ELS_RJT_PROT,VAR_7
ELS_RJT_UNAB,VAR_8
FC_RCTL_ELS_REP,VAR_9
FC_RPORT_DBG,FUNC_0
FC_RPORT_ID_DBG,FUNC_1
fc_fill_reply_hdr,FUNC_2
fc_frame_alloc,FUNC_3
fc_frame_free,FUNC_4
fc_frame_payload_get,FUNC_5
fc_frame_sid,FUNC_6
fc_plogi_fill,FUNC_7
fc_plogi_get_maxframe,FUNC_8
fc_rport_enter_prli,FUNC_9
fc_rport_state,FUNC_10
get_unaligned_be64,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
fc_rport_recv_plogi_req,FUNC_17
lport,VAR_10
rx_fp,VAR_11
disc,VAR_12
rdata,VAR_13
fp,VAR_14
pl,VAR_15
rjt_data,VAR_16
sid,VAR_17
