DISC_EV_FAILED,VAR_0
DISC_EV_NONE,VAR_1
DISC_EV_SUCCESS,VAR_2
FC_DISC_DBG,FUNC_0
FC_FS_ACC,VAR_3
FC_FS_EXP_FTNR,VAR_4
FC_FS_RJT,VAR_5
FC_FS_RJT_UNABL,VAR_6
FC_SOF_I3,VAR_7
FC_SOF_N3,VAR_8
IS_ERR,FUNC_1
WARN_ON,FUNC_2
fc_disc_done,FUNC_3
fc_disc_error,FUNC_4
fc_disc_gpn_ft_parse,FUNC_5
fc_frame_free,FUNC_6
fc_frame_header_get,FUNC_7
fc_frame_is_linear,FUNC_8
fc_frame_payload_get,FUNC_9
fr_eof,FUNC_10
fr_len,FUNC_11
fr_sof,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
ntohs,FUNC_15
fc_disc_gpn_ft_resp,FUNC_16
sp,VAR_9
fp,VAR_10
disc_arg,VAR_11
disc,VAR_12
cp,VAR_13
fh,VAR_14
event,VAR_15
seq_cnt,VAR_16
len,VAR_17
error,VAR_18
