ESB_ST_ABNORMAL,VAR_0
ESB_ST_COMPLETE,VAR_1
ESB_ST_REC_QUAL,VAR_2
FC_BA_RJT_INV_XID,VAR_3
FC_BA_RJT_UNABLE,VAR_4
FC_BA_SEQ_ID_VAL,VAR_5
FC_RCTL_BA_ACC,VAR_6
FC_TYPE_BLS,VAR_7
SSB_ST_RESP,VAR_8
fc_exch_hold,FUNC_0
fc_exch_send_ba_rjt,FUNC_1
fc_exch_timer_set_locked,FUNC_2
fc_frame_alloc,FUNC_3
fc_frame_free,FUNC_4
fc_frame_header_get,FUNC_5
fc_frame_payload_get,FUNC_6
fc_seq_send_last,FUNC_7
fc_seq_start_next_locked,FUNC_8
htons,FUNC_9
memset,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
fc_exch_recv_abts,FUNC_13
ep,VAR_9
rx_fp,VAR_10
fp,VAR_11
ap,VAR_12
fh,VAR_13
sp,VAR_14
