FC_FC_FIRST_SEQ,VAR_0
FC_XID_UNKNOWN,VAR_1
GFP_ATOMIC,VAR_2
INIT_DELAYED_WORK,FUNC_0
atomic_inc,FUNC_1
fc_cpu_order,VAR_3
fc_exch_hold,FUNC_2
fc_exch_ptr_get,FUNC_3
fc_exch_ptr_set,FUNC_4
fc_exch_timeout,VAR_4
fc_seq_alloc,FUNC_5
get_cpu,FUNC_6
list_add_tail,FUNC_7
mempool_alloc,FUNC_8
mempool_free,FUNC_9
memset,FUNC_10
per_cpu_ptr,FUNC_11
put_cpu,FUNC_12
spin_lock_bh,FUNC_13
spin_lock_init,FUNC_14
spin_unlock_bh,FUNC_15
fc_exch_em_alloc,FUNC_16
lport,VAR_5
mp,VAR_6
ep,VAR_7
cpu,VAR_8
index,VAR_9
pool,VAR_10
