ERR_PTR,FUNC_0
FC_EX_CLOSED,VAR_0
FC_FST_DIR,VAR_1
FC_FS_ACC,VAR_2
FC_LPORT_DBG,FUNC_1
FC_NS_SUBTYPE,VAR_3
FC_TYPE_CT,VAR_4
IS_ERR,FUNC_2
fc_els_resp_type,FUNC_3
fc_frame_free,FUNC_4
fc_frame_header_get,FUNC_5
fc_frame_payload_get,FUNC_6
fc_lport_enter_fdmi,FUNC_7
fc_lport_enter_ns,FUNC_8
fc_lport_enter_scr,FUNC_9
fc_lport_error,FUNC_10
fc_lport_state,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ntohs,FUNC_14
fc_lport_ns_resp,FUNC_15
sp,VAR_5
fp,VAR_6
lp_arg,VAR_7
lport,VAR_8
fh,VAR_9
ct,VAR_10
