DMA_TO_DEVICE,VAR_0
ELS_EXPL_OXID_RXID,VAR_1
ELS_LS_ACC,VAR_2
ELS_LS_RJT,VAR_3
ESB_ST_COMPLETE,VAR_4
ESB_ST_SEQ_INIT,VAR_5
FC_ERROR,VAR_6
FC_FCP_DBG,FUNC_0
FC_RCTL_DD_CMD_STATUS,VAR_7
FC_RCTL_DD_DATA_DESC,VAR_8
FC_RCTL_DD_SOL_DATA,VAR_9
FC_RP_FLAGS_REC_SUPPORTED,VAR_10
FC_SRB_ABORTED,VAR_11
IS_ERR,FUNC_1
fc_fcp_lock_pkt,FUNC_2
fc_fcp_pkt_release,FUNC_3
fc_fcp_rec_error,FUNC_4
fc_fcp_recovery,FUNC_5
fc_fcp_retry_cmd,FUNC_6
fc_fcp_srr,FUNC_7
fc_fcp_timer_set,FUNC_8
fc_fcp_unlock_pkt,FUNC_9
fc_frame_free,FUNC_10
fc_frame_payload_get,FUNC_11
fc_frame_payload_op,FUNC_12
get_fsp_rec_tov,FUNC_13
ntohl,FUNC_14
fc_fcp_rec_resp,FUNC_15
seq,VAR_12
fp,VAR_13
arg,VAR_14
fsp,VAR_15
recp,VAR_16
rjt,VAR_17
e_stat,VAR_18
opcode,VAR_19
offset,VAR_20
data_dir,VAR_21
r_ctl,VAR_22
rpriv,VAR_23
