FCP_CONF_REQ,VAR_0
FCP_RESID_OVER,VAR_1
FCP_RESID_UNDER,VAR_2
FCP_RESP_RSP_INFO_LEN4,VAR_3
FCP_RESP_RSP_INFO_LEN8,VAR_4
FCP_RSP_LEN_VAL,VAR_5
FCP_SNS_LEN_VAL,VAR_6
FC_DATA_OVRRUN,VAR_7
FC_ERROR,VAR_8
FC_FCP_DBG,FUNC_0
FC_SRB_RCV_STATUS,VAR_9
SCSI_SENSE_BUFFERSIZE,VAR_10
complete,FUNC_1
fc_fcp_complete_locked,FUNC_2
fc_fcp_ddp_done,FUNC_3
fc_fcp_timer_set,FUNC_4
fr_hdr,FUNC_5
fr_len,FUNC_6
memcpy,FUNC_7
ntohl,FUNC_8
scsi_bufflen,FUNC_9
unlikely,FUNC_10
fc_fcp_resp,FUNC_11
fsp,VAR_11
fp,VAR_12
fh,VAR_13
fc_rp,VAR_14
rp_ex,VAR_15
fc_rp_info,VAR_16
plen,VAR_17
expected_len,VAR_18
respl,VAR_19
snsl,VAR_20
flags,VAR_21
