FCPHF_CRC_UNCHECKED,VAR_0
FC_FCP_DBG,FUNC_0
FC_RCTL_DD_CMD_STATUS,VAR_1
FC_RCTL_DD_DATA_DESC,VAR_2
FC_RCTL_DD_SOL_DATA,VAR_3
FC_SRB_ABORTED,VAR_4
FC_SRB_ABORT_PENDING,VAR_5
FC_TYPE_BLS,VAR_6
IS_ERR,FUNC_1
LPORT_ST_READY,VAR_7
WARN_ON,FUNC_2
fc_fcp_abts_resp,FUNC_3
fc_fcp_error,FUNC_4
fc_fcp_lock_pkt,FUNC_5
fc_fcp_recv_data,FUNC_6
fc_fcp_resp,FUNC_7
fc_fcp_send_data,FUNC_8
fc_fcp_unlock_pkt,FUNC_9
fc_frame_free,FUNC_10
fc_frame_header_get,FUNC_11
fc_frame_payload_get,FUNC_12
fr_flags,FUNC_13
fr_len,FUNC_14
ntohl,FUNC_15
fc_fcp_recv,FUNC_16
seq,VAR_8
fp,VAR_9
arg,VAR_10
fsp,VAR_11
lport,VAR_12
fh,VAR_13
dd,VAR_14
r_ctl,VAR_15
rc,VAR_16
