ELS_EXPL_INV_LEN,VAR_0
ELS_EXPL_NONE,VAR_1
ELS_EXPL_NOT_NEIGHBOR,VAR_2
ELS_LS_ACC,VAR_3
ELS_LS_RJT,VAR_4
ELS_RJT_BUSY,VAR_5
ELS_RJT_FIP,VAR_6
ELS_RJT_LOGIC,VAR_7
ELS_RJT_UNSUP,VAR_8
FC_RCTL_ELS_REP,VAR_9
FC_RPORT_DBG,FUNC_0
FC_RPORT_ID_DBG,FUNC_1
RPORT_EV_LOGO,VAR_10
fc_fill_reply_hdr,FUNC_2
fc_flogi_fill,FUNC_3
fc_frame_alloc,FUNC_4
fc_frame_free,FUNC_5
fc_frame_payload_get,FUNC_6
fc_frame_sid,FUNC_7
fc_rport_enter_delete,FUNC_8
fc_rport_enter_plogi,FUNC_9
fc_rport_login_complete,FUNC_10
fc_rport_state,FUNC_11
fc_rport_state_enter,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
fc_rport_recv_flogi_req,FUNC_18
lport,VAR_11
rx_fp,VAR_12
disc,VAR_13
flp,VAR_14
rdata,VAR_15
fp,VAR_16
rjt_data,VAR_17
sid,VAR_18
