KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
PORTE,VAR_1
USB_LED_CAPS_LOCK,VAR_2
_ADJUST,VAR_3
_COLEMAK,VAR_4
_DPAD,VAR_5
_DVORAK,VAR_6
_FN1,VAR_7
_LOWER,VAR_8
_QWERTY,VAR_9
_RAISE,VAR_10
backlight_step,FUNC_1
caps_song_off,VAR_11
caps_song_on,VAR_12
dpad_song_off,VAR_13
dpad_song_on,VAR_14
host_keyboard_leds,FUNC_2
layer_off,FUNC_3
layer_on,FUNC_4
register_code,FUNC_5
set_single_persistent_default_layer,FUNC_6
unregister_code,FUNC_7
update_tri_layer,FUNC_8
process_record_user,FUNC_9
keycode,VAR_15
record,VAR_16
