DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
S3_SAVAGE3D_SERIES,FUNC_2
S3_SAVAGE4,VAR_3
SAVAGE_BCI_OFFSET,VAR_4
SAVAGE_BD_BPP_SHIFT,VAR_5
SAVAGE_BD_BW_DISABLE,VAR_6
SAVAGE_BD_TILE_16BPP,VAR_7
SAVAGE_BD_TILE_32BPP,VAR_8
SAVAGE_BD_TILE_DEST,VAR_9
SAVAGE_BD_TILE_SHIFT,VAR_10
SAVAGE_DMA_AGP,VAR_11
SAVAGE_DMA_PCI,VAR_12
SAVAGE_FAKE_DMA_SIZE,VAR_13
SAVAGE_FIFO_USED_MASK_S3D,VAR_14
SAVAGE_FIFO_USED_MASK_S4,VAR_15
_DRM_AGP,VAR_16
_DRM_CONSISTENT,VAR_17
_DRM_SHM,VAR_18
drm_core_findmap,FUNC_3
drm_core_ioremap,FUNC_4
drm_getsarea,FUNC_5
kmalloc,FUNC_6
savage_bci_wait_event_reg,VAR_19
savage_bci_wait_event_shadow,VAR_20
savage_bci_wait_fifo_s3d,VAR_21
savage_bci_wait_fifo_s4,VAR_22
savage_bci_wait_fifo_shadow,VAR_23
savage_dma_flush,VAR_24
savage_dma_init,FUNC_7
savage_do_cleanup_bci,FUNC_8
savage_emit_clip_rect_s3d,VAR_25
savage_emit_clip_rect_s4,VAR_26
savage_fake_dma_flush,VAR_27
savage_freelist_init,FUNC_9
savage_do_init_bci,FUNC_10
dev,VAR_28
init,VAR_29
dev_priv,VAR_30
color_tile_format,VAR_31
depth_tile_format,VAR_32
front_stride,VAR_33
back_stride,VAR_34
depth_stride,VAR_35
