DRM_ERROR,FUNC_0
EINVAL,VAR_0
SAVAGE_DRAWCTRL0_S4,VAR_1
SAVAGE_DRAWCTRL1_S4,VAR_2
SAVAGE_DRAWLOCALCTRL_S4,VAR_3
SAVAGE_SCISSOR_MASK_S4,VAR_4
SAVAGE_TEXADDR0_S4,VAR_5
SAVAGE_TEXADDR1_S4,VAR_6
SAVAGE_TEXBLENDCOLOR_S4,VAR_7
SAVAGE_TEXDESCR_S4,VAR_8
SAVAGE_TEXDESCR_TEX0EN_MASK,VAR_9
SAVAGE_TEXDESCR_TEX1EN_MASK,VAR_10
SAVAGE_TEXPALADDR_S4,VAR_11
SAVE_STATE,FUNC_1
SAVE_STATE_MASK,FUNC_2
s4,VAR_12
savage_verify_texaddr,FUNC_3
savage_verify_state_s4,FUNC_4
dev_priv,VAR_13
start,VAR_14
count,VAR_15
regs,VAR_16
ret,VAR_17
