DRM_ERROR,FUNC_0
DRM_MTRR_WC,VAR_0
S3_SAVAGE2000,VAR_1
S3_SAVAGE3D_SERIES,FUNC_1
S3_SUPERSAVAGE,VAR_2
SAVAGE_APERTURE_OFFSET,VAR_3
SAVAGE_APERTURE_SIZE,VAR_4
SAVAGE_FB_SIZE_S3,VAR_5
SAVAGE_FB_SIZE_S4,VAR_6
SAVAGE_MMIO_SIZE,VAR_7
_DRM_FRAME_BUFFER,VAR_8
_DRM_READ_ONLY,VAR_9
_DRM_REGISTERS,VAR_10
_DRM_WRITE_COMBINING,VAR_11
drm_addmap,FUNC_2
drm_mtrr_add,FUNC_3
pci_resource_len,FUNC_4
pci_resource_start,FUNC_5
savage_driver_firstopen,FUNC_6
dev,VAR_12
dev_priv,VAR_13
mmio_base,VAR_14
fb_base,VAR_15
fb_size,VAR_16
aperture_base,VAR_17
fb_rsrc,VAR_18
aper_rsrc,VAR_19
ret,VAR_20
