ARRAY_SIZE,FUNC_0
IEEE80211_CONF_OFFCHANNEL,VAR_0
IEEE80211_IFACE_ITER_RESUME_ALL,VAR_1
IEEE80211_SKB_CB,FUNC_1
MT_TXQ_PSD,VAR_2
__skb_dequeue,FUNC_2
ieee80211_iterate_active_interfaces_atomic,FUNC_3
mt76_csa_check,FUNC_4
mt76_hw,FUNC_5
mt76_skb_set_moredata,FUNC_6
mt76_tx_queue_skb,FUNC_7
mt76x02_enqueue_buffered_bc,FUNC_8
mt76x02_resync_beacon_timer,FUNC_9
mt76x02_update_beacon_iter,VAR_3
skb_queue_len,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
mt76x02_pre_tbtt_tasklet,FUNC_13
arg,VAR_4
dev,VAR_5
q,VAR_6
data,VAR_7
skb,VAR_8
i,VAR_9
info,VAR_10
vif,VAR_11
mvif,VAR_12
