BSS_CHANGED_BEACON_ENABLED,VAR_0
BSS_CHANGED_BEACON_INT,VAR_1
BSS_CHANGED_BSSID,VAR_2
BSS_CHANGED_ERP_CTS_PROT,VAR_3
BSS_CHANGED_ERP_PREAMBLE,VAR_4
BSS_CHANGED_ERP_SLOT,VAR_5
BSS_CHANGED_HT,VAR_6
MT_BEACON_TIME_CFG,VAR_7
MT_BEACON_TIME_CFG_INTVAL,VAR_8
mt76_rmw_field,FUNC_0
mt76x02_mac_set_beacon_enable,FUNC_1
mt76x02_mac_set_bssid,FUNC_2
mt76x02_mac_set_short_preamble,FUNC_3
mt76x02_mac_set_tx_protection,FUNC_4
mt76x02_set_tx_ackto,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
mt76x02_bss_info_changed,FUNC_8
hw,VAR_9
vif,VAR_10
info,VAR_11
changed,VAR_12
mvif,VAR_13
dev,VAR_14
slottime,VAR_15
