DFS,VAR_0
MT76_SCANNING,VAR_1
MT_BBP,FUNC_0
MT_DFS_NUM_ENGINES,VAR_2
MT_DFS_SW_TIMEOUT,VAR_3
MT_INT_GPTIMER,VAR_4
ieee80211_radar_detected,FUNC_1
jiffies,VAR_5
mt76_rr,FUNC_2
mt76_wr,FUNC_3
mt76x02_dfs_add_events,FUNC_4
mt76x02_dfs_check_detection,FUNC_5
mt76x02_dfs_check_event_window,FUNC_6
mt76x02_dfs_check_hw_pulse,FUNC_7
mt76x02_dfs_detector_reset,FUNC_8
mt76x02_dfs_get_hw_pulse,FUNC_9
mt76x02_irq_enable,FUNC_10
test_bit,FUNC_11
time_is_before_jiffies,FUNC_12
mt76x02_dfs_tasklet,FUNC_13
arg,VAR_6
dev,VAR_7
dfs_pd,VAR_8
engine_mask,VAR_9
i,VAR_10
radar_detected,VAR_11
pulse,VAR_12
