ARRAY_SIZE,FUNC_0
IEEE80211_HT_OP_MODE_NON_GF_STA_PRSNT,VAR_0
IEEE80211_HT_OP_MODE_PROTECTION,VAR_1
MT_CCK_PROT_CFG,VAR_2
MT_PROT_CFG_CTRL,VAR_3
MT_PROT_CFG_RATE,VAR_4
MT_PROT_CTRL_CTS2SELF,VAR_5
MT_PROT_CTRL_RTS_CTS,VAR_6
MT_PROT_RATE_CCK_11,VAR_7
MT_PROT_RATE_DUP_OFDM_24,VAR_8
MT_PROT_RATE_OFDM_24,VAR_9
MT_PROT_RATE_SGI_OFDM_24,VAR_10
MT_TX_PROT_CFG6,VAR_11
MT_TX_RTS_CFG,VAR_12
MT_TX_RTS_CFG_THRESH,VAR_13
mt76_get_field,FUNC_1
mt76_rr,FUNC_2
mt76_wr,FUNC_3
mt76x02_mac_set_tx_protection,FUNC_4
dev,VAR_14
legacy_prot,VAR_15
ht_mode,VAR_16
mode,VAR_17
non_gf,VAR_18
prot,VAR_19
vht_prot,VAR_20
i,VAR_21
rts_thr,VAR_22
