ARRAY_SIZE,FUNC_0
MT76_RESET,VAR_0
MT_BEACON_TIME_CFG,VAR_1
MT_BEACON_TIME_CFG_BEACON_TX,VAR_2
MT_BEACON_TIME_CFG_TBTT_EN,VAR_3
MT_INT_SOURCE_CSR,VAR_4
MT_MAC_SYS_CTRL,VAR_5
MT_TXOP_CTRL_CFG,VAR_6
MT_TXOP_ED_CCA_EN,VAR_7
MT_WPDMA_GLO_CFG,VAR_8
MT_WPDMA_GLO_CFG_RX_DMA_EN,VAR_9
MT_WPDMA_GLO_CFG_TX_DMA_EN,VAR_10
Q_SELECT,VAR_11
clear_bit,FUNC_1
ieee80211_restart_hw,FUNC_2
ieee80211_stop_queues,FUNC_3
ieee80211_wake_queues,FUNC_4
mt76_clear,FUNC_5
mt76_mcu_restart,FUNC_6
mt76_queue_rx_reset,FUNC_7
mt76_queue_tx_cleanup,FUNC_8
mt76_set,FUNC_9
mt76_txq_schedule_all,FUNC_10
mt76_wr,FUNC_11
mt76x02_irq_disable,FUNC_12
mt76x02_irq_enable,FUNC_13
mt76x02_mac_start,FUNC_14
mt76x02_mcu_function_select,FUNC_15
mt76x02_reset_state,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
napi_disable,FUNC_19
napi_enable,FUNC_20
napi_schedule,FUNC_21
set_bit,FUNC_22
tasklet_disable,FUNC_23
tasklet_enable,FUNC_24
usleep_range,FUNC_25
mt76x02_watchdog_reset,FUNC_26
dev,VAR_12
mask,VAR_13
restart,VAR_14
i,VAR_15
