IEEE80211_QOS_CTL_TID_MASK,VAR_0
IEEE80211_SKB_CB,FUNC_0
MT_TXQ_BE,VAR_1
MT_TXQ_PSD,VAR_2
MT_WCID_TX_INFO_SET,VAR_3
WARN_ON,FUNC_1
ieee80211_get_tx_rates,FUNC_2
ieee80211_is_data_qos,FUNC_3
ieee80211_stop_queue,FUNC_4
mt76_check_agg_ssn,FUNC_5
skb_get_queue_mapping,FUNC_6
skb_set_queue_mapping,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
mt76_tx,FUNC_12
dev,VAR_4
sta,VAR_5
wcid,VAR_6
skb,VAR_7
info,VAR_8
hdr,VAR_9
q,VAR_10
qid,VAR_11
txq,VAR_12
mtxq,VAR_13
tid,VAR_14
