AMPDU_AGGREGATION,VAR_0
AP_LINK_PS,VAR_1
CONFIG_MT76_LEDS,VAR_2
HOST_BROADCAST_PS_BUFFERING,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ENABLED,FUNC_1
MFP_CAPABLE,VAR_4
NEEDS_UNIQUE_STA_ADDR,VAR_5
NL80211_BAND_2GHZ,VAR_6
NL80211_BAND_5GHZ,VAR_7
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_8
NL80211_FEATURE_ACTIVE_MONITOR,VAR_9
PS_NULLFUNC_STACK,VAR_10
REPORTS_TX_ACK_STATUS,VAR_11
SET_IEEE80211_DEV,FUNC_2
SET_IEEE80211_PERM_ADDR,FUNC_3
SIGNAL_DBM,VAR_12
SUPPORTS_AMSDU_IN_AMPDU,VAR_13
SUPPORTS_CLONED_SKBS,VAR_14
SUPPORTS_RC_TABLE,VAR_15
SUPPORT_FAST_XMIT,VAR_16
TX_AMSDU,VAR_17
TX_FRAG_LIST,VAR_18
WIPHY_FLAG_IBSS_RSN,VAR_19
dev_set_drvdata,FUNC_4
ieee80211_hw_set,FUNC_5
ieee80211_register_hw,FUNC_6
mt76_check_sband,FUNC_7
mt76_init_sband_2g,FUNC_8
mt76_init_sband_5g,FUNC_9
mt76_led_init,FUNC_10
wiphy_ext_feature_set,FUNC_11
wiphy_read_of_freq_limits,FUNC_12
mt76_register_device,FUNC_13
dev,VAR_20
vht,VAR_21
rates,VAR_22
n_rates,VAR_23
hw,VAR_24
wiphy,VAR_25
ret,VAR_26
