Assert,FUNC_0
CloseHandle,FUNC_1
CreateFileMapping,FUNC_2
DEBUG1,VAR_0
DUPLICATE_SAME_ACCESS,VAR_1
DuplicateHandle,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERROR_ALREADY_EXISTS,VAR_3
ERROR_NO_SYSTEM_RESOURCES,VAR_4
EnableLockPagesPrivilege,FUNC_4
FATAL,VAR_5
FILE_MAP_READ,VAR_6
FILE_MAP_WRITE,VAR_7
GetCurrentProcess,FUNC_5
GetLargePageMinimum,FUNC_6
GetLastError,FUNC_7
GetSharedMemName,FUNC_8
HUGE_PAGES_ON,VAR_8
HUGE_PAGES_TRY,VAR_9
INVALID_HANDLE_VALUE,VAR_10
LOG,VAR_11
MAXALIGN,FUNC_9
MEM_RESERVE,VAR_12
MapViewOfFileEx,FUNC_10
PAGE_NOACCESS,VAR_13
PAGE_READWRITE,VAR_14
PGShmemMagic,VAR_15
PROTECTIVE_REGION_SIZE,VAR_16
PointerGetDatum,FUNC_11
SEC_COMMIT,VAR_17
SEC_LARGE_PAGES,VAR_18
SetLastError,FUNC_12
ShmemProtectiveRegion,VAR_19
Sleep,FUNC_13
TRUE,VAR_20
UsedShmemSegAddr,VAR_21
UsedShmemSegID,VAR_22
UsedShmemSegSize,VAR_23
VirtualAlloc,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errdetail,FUNC_18
errhint,FUNC_19
errmsg,FUNC_20
free,FUNC_21
getpid,FUNC_22
huge_pages,VAR_24
on_shmem_exit,FUNC_23
pgwin32_SharedMemoryDelete,VAR_25
PGSharedMemoryCreate,FUNC_24
size,VAR_26
shim,VAR_27
memAddress,VAR_28
hdr,VAR_29
hmap,VAR_30
hmap2,VAR_31
szShareMem,VAR_32
i,VAR_33
size_high,VAR_34
size_low,VAR_35
largePageSize,VAR_36
orig_size,VAR_37
flProtect,VAR_38
