AnonymousShmem,VAR_0
AnonymousShmemDetach,VAR_1
AnonymousShmemSize,VAR_2
Assert,FUNC_0
CreateAnonymousSegment,FUNC_1
DataDir,VAR_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERRCODE_LOCK_FILE_EXISTS,VAR_5
ERROR,VAR_6
FATAL,VAR_7
HUGE_PAGES_ON,VAR_8
IPC_RMID,VAR_9
InternalIpcMemoryCreate,FUNC_2
LOG,VAR_10
MAXALIGN,FUNC_3
PGSharedMemoryAttach,FUNC_4
PGShmemMagic,VAR_11
SHMEM_TYPE_MMAP,VAR_12
UsedShmemSegAddr,VAR_13
UsedShmemSegID,VAR_14
dsm_cleanup_using_control_segment,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errcode_for_file_access,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
getpid,FUNC_12
huge_pages,VAR_15
memcpy,FUNC_13
on_shmem_exit,FUNC_14
shared_memory_type,VAR_16
shmctl,FUNC_15
shmdt,FUNC_16
shmget,FUNC_17
stat,FUNC_18
PGSharedMemoryCreate,FUNC_19
size,VAR_17
shim,VAR_18
NextShmemSegID,VAR_19
memAddress,VAR_20
hdr,VAR_21
statbuf,VAR_22
sysvsize,VAR_23
shmid,VAR_24
oldhdr,VAR_25
state,VAR_26
