AdjustTokenPrivileges,FUNC_0
CloseHandle,FUNC_1
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_0
ERROR_NOT_ALL_ASSIGNED,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetCurrentProcess,FUNC_2
GetLastError,FUNC_3
LookupPrivilegeValue,FUNC_4
OpenProcessToken,FUNC_5
SE_LOCK_MEMORY_NAME,VAR_4
SE_PRIVILEGE_ENABLED,VAR_5
TOKEN_ADJUST_PRIVILEGES,VAR_6
TOKEN_QUERY,VAR_7
TRUE,VAR_8
ereport,FUNC_6
errcode,FUNC_7
errdetail,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
EnableLockPagesPrivilege,FUNC_11
elevel,VAR_9
hToken,VAR_10
tp,VAR_11
luid,VAR_12
