AddToDataDirLockFile,FUNC_0
EACCES,VAR_0
EEXIST,VAR_1
EIDRM,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
FATAL,VAR_6
IPCProtection,VAR_7
IPC_CREAT,VAR_8
IPC_EXCL,VAR_9
IPC_RMID,VAR_10
Int32GetDatum,FUNC_1
IpcMemoryDelete,VAR_11
IpcMemoryDetach,VAR_12
LOCK_FILE_LINE_SHMEM_KEY,VAR_13
LOG,VAR_14
PG_SHMAT_FLAGS,VAR_15
PointerGetDatum,FUNC_2
elog,FUNC_3
ereport,FUNC_4
errdetail,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
errno,VAR_16
getenv,FUNC_8
on_shmem_exit,FUNC_9
shmat,FUNC_10
shmctl,FUNC_11
shmget,FUNC_12
sprintf,FUNC_13
strtoul,FUNC_14
InternalIpcMemoryCreate,FUNC_15
memKey,VAR_17
size,VAR_18
shmid,VAR_19
requestedAddress,VAR_20
memAddress,VAR_21
shmget_errno,VAR_22
line,VAR_23
