D3D11_CompileShader,FUNC_0
E_INVALIDARG,VAR_0
E_OUTOFMEMORY,VAR_1
ID3D10Blob_GetBufferPointer,FUNC_1
ID3D10Blob_GetBufferSize,FUNC_2
ID3D10Blob_Release,FUNC_3
ID3D11Device_CreatePixelShader,FUNC_4
asprintf,FUNC_5
free,FUNC_6
globPixelShaderDefault,VAR_2
msg_Dbg,FUNC_7
msg_Err,FUNC_8
var_InheritInteger,FUNC_9
CompileTargetShader,FUNC_10
o,VAR_3
hd3d,VAR_4
legacy_shader,VAR_5
d3d_dev,VAR_6
psz_sampler,VAR_7
psz_src_to_linear,VAR_8
psz_primaries_transform,VAR_9
psz_linear_to_display,VAR_10
psz_tone_mapping,VAR_11
psz_adjust_range,VAR_12
psz_move_planes,VAR_13
output,VAR_14
shader,VAR_15
allocated,VAR_16
pPSBlob,VAR_17
hr,VAR_18
