Close,VAR_0
CommonInit,FUNC_0
CommonPlacePicture,FUNC_1
CommonWindowClean,FUNC_2
CommonWindowInit,FUNC_3
Control,VAR_1
D3D9_CloneExternal,FUNC_4
D3D9_Create,FUNC_5
D3D9_CreateDevice,FUNC_6
D3D9_CreateDeviceExternal,FUNC_7
D3D9_Destroy,FUNC_8
D3DFMT_UNKNOWN,VAR_2
D3DPBLENDCAPS_INVSRCALPHA,VAR_3
D3DPBLENDCAPS_SRCALPHA,VAR_4
D3DPTEXTURECAPS_ALPHA,VAR_5
D3DTEXOPCAPS_MODULATE,VAR_6
D3DTEXOPCAPS_SELECTARG1,VAR_7
Direct3D9Close,FUNC_9
Direct3D9Destroy,FUNC_10
Direct3D9LoadShaderLibrary,FUNC_11
Direct3D9Open,FUNC_12
Display,VAR_8
DisplayPool,VAR_9
FAILED,FUNC_13
GetD3D9ContextPrivate,FUNC_14
GetD3D9OpaqueContext,FUNC_15
GetModuleHandle,FUNC_16
GetProcAddress,FUNC_17
LocalSwapchainSwap,VAR_10
LocalSwapchainUpdateOutput,VAR_11
PROJECTION_MODE_RECTANGULAR,VAR_12
Prepare,VAR_13
TEXT,FUNC_18
VLC_EGENERIC,VAR_14
VLC_ENOMEM,VAR_15
VLC_OBJECT,FUNC_19
VLC_SUCCESS,VAR_16
calloc,FUNC_20
d3d_subpicture_chromas,VAR_17
free,FUNC_21
is_d3d9_opaque,FUNC_22
likely,FUNC_23
msg_Err,FUNC_24
msg_Warn,FUNC_25
var_CreateGetBool,FUNC_26
var_InheritAddress,FUNC_27
var_InheritBool,FUNC_28
video_format_Clean,FUNC_29
video_format_Copy,FUNC_30
Open,FUNC_31
vd,VAR_18
cfg,VAR_19
fmtp,VAR_20
context,VAR_21
sys,VAR_22
isVistaOrGreater,VAR_23
hKernel32,VAR_24
d3d9_decoder,VAR_25
octx,VAR_26
hr,VAR_27
fmt,VAR_28
