D3DFMT_A8B8G8R8,VAR_0
D3DPOOL_DEFAULT,VAR_1
D3DUSAGE_DYNAMIC,VAR_2
Direct3D9SetupVertices,FUNC_0
FAILED,FUNC_1
IDirect3DDevice9_CreateTexture,FUNC_2
IDirect3DTexture9_LockRect,FUNC_3
IDirect3DTexture9_UnlockRect,FUNC_4
ORIENT_NORMAL,VAR_3
SUCCEEDED,FUNC_5
__MIN,FUNC_6
calloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
Direct3D9ImportSubpicture,FUNC_12
vd,VAR_4
count_ptr,VAR_5
region,VAR_6
subpicture,VAR_7
sys,VAR_8
count,VAR_9
r,VAR_10
i,VAR_11
r,VAR_12
d3dr,VAR_13
hr,VAR_14
j,VAR_15
cache,VAR_16
lock,VAR_17
dst_data,VAR_18
dst_pitch,VAR_19
src_data,VAR_20
src_pitch,VAR_21
copy_pitch,VAR_22
y,VAR_23
copy_pitch,VAR_24
y,VAR_25
x,VAR_26
scale_w,VAR_27
scale_h,VAR_28
rect_in_display,VAR_29
texture_rect,VAR_30
texture_visible_rect,VAR_31
