D3DADAPTER_DEFAULT,VAR_0
D3DDEVTYPE_HAL,VAR_1
D3DFMT_A8B8G8R8,VAR_2
D3DFMT_A8R8G8B8,VAR_3
D3DFMT_UNKNOWN,VAR_4
D3DPOOL_DEFAULT,VAR_5
D3DRTYPE_TEXTURE,VAR_6
D3DUSAGE_DYNAMIC,VAR_7
Direct3D9CreateScene,FUNC_0
Direct3D9CreateShaders,FUNC_1
FAILED,FUNC_2
IDirect3D9_CheckDeviceFormat,FUNC_3
IDirect3DDevice9_CreateOffscreenPlainSurface,FUNC_4
SUCCEEDED,FUNC_5
VLC_EGENERIC,VAR_8
VLC_SUCCESS,VAR_9
is_d3d9_opaque,FUNC_6
msg_Err,FUNC_7
msg_Warn,FUNC_8
Direct3D9CreateResources,FUNC_9
vd,VAR_10
fmt,VAR_11
sys,VAR_12
i,VAR_13
dfmt,VAR_14
hr,VAR_15
