ARRAY_SIZE,FUNC_0
CreateSwapchain,FUNC_1
D3D11_ClearRenderTargets,FUNC_2
D3D11_CreateRenderTargets,FUNC_3
D3D11_FORMAT_SUPPORT_DISPLAY,VAR_0
DXGI_FORMAT_UNKNOWN,VAR_1
FAILED,FUNC_4
FindD3D11Format,FUNC_5
GetRenderFormatList,FUNC_6
ID3D11RenderTargetView_GetResource,FUNC_7
ID3D11RenderTargetView_Release,FUNC_8
ID3D11Resource_Release,FUNC_9
ID3D11Texture2D_GetDesc,FUNC_10
ID3D11Texture2D_Release,FUNC_11
IDXGISwapChain1_GetDesc,FUNC_12
IDXGISwapChain_GetBuffer,FUNC_13
IDXGISwapChain_Release,FUNC_14
IDXGISwapChain_ResizeBuffers,FUNC_15
IID_ID3D11Texture2D,VAR_2
SUCCEEDED,FUNC_16
SelectSwapchainColorspace,FUNC_17
assert,FUNC_18
is_d3d11_opaque,FUNC_19
msg_Err,FUNC_20
unlikely,FUNC_21
var_InheritInteger,FUNC_22
UpdateSwapchain,FUNC_23
display,VAR_3
cfg,VAR_4
pBackBuffer,VAR_5
hr,VAR_6
dsc,VAR_7
bitsPerChannel,VAR_8
res,VAR_9
i,VAR_10
newPixelFormat,VAR_11
