AllocateTextures,FUNC_0
BogusZeroCopy,FUNC_1
COLOR_RANGE_FULL,VAR_0
CanUseTextureArray,FUNC_2
D3D11_AllocateQuad,FUNC_3
D3D11_AllocateResourceView,FUNC_4
D3D11_CompilePixelShader,FUNC_5
D3D11_MAX_SHADER_VIEW,VAR_1
D3D11_SetupQuad,FUNC_6
D3D_FEATURE_LEVEL_10_0,VAR_2
FAILED,FUNC_7
ID3D10Multithread_Release,FUNC_8
ID3D10Multithread_SetMultithreadProtected,FUNC_9
ID3D11Device_QueryInterface,FUNC_10
IID_ID3D10Multithread,VAR_3
PROJECTION_MODE_CUBEMAP_LAYOUT_STANDARD,VAR_4
PROJECTION_MODE_EQUIRECTANGULAR,VAR_5
SUCCEEDED,FUNC_11
SetQuadVSProjection,FUNC_12
TRUE,VAR_6
VLC_EGENERIC,VAR_7
VLC_SUCCESS,VAR_8
is_d3d11_opaque,FUNC_13
msg_Err,FUNC_14
Direct3D11CreateFormatResources,FUNC_15
vd,VAR_9
fmt,VAR_10
sys,VAR_11
hr,VAR_12
source_rect,VAR_13
pMultithread,VAR_14
