ActiveD3D11PictureSys,FUNC_0
CommonPlacePicture,FUNC_1
D3D11_BIND_SHADER_RESOURCE,VAR_0
D3D11_MAP_WRITE_DISCARD,VAR_1
D3D11_RenderQuad,FUNC_2
D3D11_UpdateQuadLuminanceScale,FUNC_3
DXGI_FORMAT_UNKNOWN,VAR_2
Direct3D11DeleteRegions,FUNC_4
Direct3D11MapSubpicture,FUNC_5
FAILED,FUNC_6
GetFormatLuminance,FUNC_7
ID3D11DeviceContext_CopySubresourceRegion,FUNC_8
ID3D11DeviceContext_End,FUNC_9
ID3D11DeviceContext_GetData,FUNC_10
ID3D11DeviceContext_Map,FUNC_11
ID3D11DeviceContext_Unmap,FUNC_12
ID3D11Texture2D_GetDesc,FUNC_13
KNOWN_DXGI_INDEX,VAR_3
PROJECTION_MODE_RECTANGULAR,VAR_4
S_FALSE,VAR_5
SelectRenderPlane,VAR_6
SleepEx,FUNC_14
TRUE,VAR_7
UpdateSize,FUNC_15
VLC_OBJECT,FUNC_16
__MIN,FUNC_17
assert,FUNC_18
d3d11_device_lock,FUNC_19
d3d11_device_unlock,FUNC_20
is_d3d11_opaque,FUNC_21
msg_Err,FUNC_22
plane_CopyPixels,FUNC_23
unlikely,FUNC_24
PreparePicture,FUNC_25
vd,VAR_8
picture,VAR_9
subpicture,VAR_10
sys,VAR_11
mappedResource,VAR_12
i,VAR_13
hr,VAR_14
b_mapped,VAR_15
mappedResource,VAR_16
hr,VAR_17
buf,VAR_18
i,VAR_19
p_sys,VAR_20
srcDesc,VAR_21
texDesc,VAR_22
box,VAR_23
texDesc,VAR_24
subpicture_region_count,VAR_25
subpicture_regions,VAR_26
renderSrc,VAR_27
p_sys,VAR_28
i,VAR_29
quad,VAR_30
maxWait,VAR_31
