FAILED,FUNC_0
IDXGIOutput6_GetDesc1,FUNC_1
IDXGIOutput6_Release,FUNC_2
IDXGIOutput_QueryInterface,FUNC_3
IDXGIOutput_Release,FUNC_4
IDXGISwapChain3_CheckColorSpaceSupport,FUNC_5
IDXGISwapChain3_Release,FUNC_6
IDXGISwapChain3_SetColorSpace1,FUNC_7
IDXGISwapChain_GetContainingOutput,FUNC_8
IDXGISwapChain_QueryInterface,FUNC_9
IID_IDXGIOutput6,VAR_0
IID_IDXGISwapChain3,VAR_1
IID_IDXGISwapChain4,VAR_2
SUCCEEDED,FUNC_10
TRANSFER_FUNC_HLG,VAR_3
TRANSFER_FUNC_SMPTE_ST2084,VAR_4
canHandleConversion,FUNC_11
color_spaces,VAR_5
msg_Dbg,FUNC_12
msg_Err,FUNC_13
msg_Warn,FUNC_14
SelectSwapchainColorspace,FUNC_15
display,VAR_6
cfg,VAR_7
hr,VAR_8
best,VAR_9
score,VAR_10
best_score,VAR_11
support,VAR_12
dxgiswapChain3,VAR_13
i,VAR_14
