ACTIONID_JUMP_BACKWARD_MEDIUM,VAR_0
ACTIONID_JUMP_BACKWARD_SHORT,VAR_1
ACTIONID_JUMP_FORWARD_MEDIUM,VAR_2
ACTIONID_JUMP_FORWARD_SHORT,VAR_3
ACTIONID_LEAVE_FULLSCREEN,VAR_4
ACTIONID_PLAY_PAUSE,VAR_5
ACTIONID_TOGGLE_FULLSCREEN,VAR_6
ACTIONID_VOL_DOWN,VAR_7
ACTIONID_VOL_UP,VAR_8
FALSE,VAR_9
GESTURE_ACTION_BRIGHTNESS,VAR_10
GESTURE_ACTION_JUMP,VAR_11
GESTURE_ACTION_UNDEFINED,VAR_12
GESTURE_ACTION_VOLUME,VAR_13
TRUE,VAR_14
abs,FUNC_0
msg_Err,FUNC_1
var_SetInteger,FUNC_2
vlc_object_instance,FUNC_3
DecodeGestureAction,FUNC_4
p_this,VAR_15
p_gesture,VAR_16
p_gi,VAR_17
bHandled,VAR_18
action_id,VAR_19
offset,VAR_20
k,VAR_21
