CLSCTX_INPROC_SERVER,VAR_0
CLSID_TaskbarList,VAR_1
COINIT_MULTITHREADED,VAR_2
CoCreateInstance,FUNC_0
CoInitializeEx,FUNC_1
CoUninitialize,FUNC_2
FAILED,FUNC_3
GA_ROOT,VAR_3
GetAncestor,FUNC_4
GetVersionEx,FUNC_5
GetWindowRect,FUNC_6
IID_ITaskbarList3,VAR_4
RECTHeight,FUNC_7
RECTWidth,FUNC_8
S_OK,VAR_5
ScreenToClient,FUNC_9
msg_Err,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
vlc_assert_unreachable,FUNC_14
CommonChangeThumbnailClip,FUNC_15
obj,VAR_6
sys,VAR_7
show,VAR_8
winVer,VAR_9
ptr,VAR_10
taskbl,VAR_11
hroot,VAR_12
video,VAR_13
client,VAR_14
width,VAR_15
height,VAR_16
hr,VAR_17
