ACTIONID_JUMP_BACKWARD_SHORT,VAR_0
ACTIONID_JUMP_FORWARD_SHORT,VAR_1
ACTIONID_PLAY_PAUSE,VAR_2
ACTIONID_VIEWPOINT_FOV_IN,VAR_3
ACTIONID_VIEWPOINT_FOV_OUT,VAR_4
ACTIONID_VOL_DOWN,VAR_5
ACTIONID_VOL_UP,VAR_6
FALSE,VAR_7
GESTURE_ACTION_JUMP,VAR_8
GESTURE_ACTION_UNDEFINED,VAR_9
GESTURE_ACTION_VOLUME,VAR_10
TRUE,VAR_11
abs,FUNC_0
var_SetInteger,FUNC_1
vlc_object_instance,FUNC_2
DecodeGestureProjection,FUNC_3
p_this,VAR_12
p_gesture,VAR_13
p_gi,VAR_14
bHandled,VAR_15
action_id,VAR_16
offset,VAR_17
k,VAR_18
