AllocQuadVertices,FUNC_0
D3D11_BIND_CONSTANT_BUFFER,VAR_0
D3D11_CPU_ACCESS_WRITE,VAR_1
D3D11_ReleaseQuad,FUNC_1
D3D11_USAGE_DYNAMIC,VAR_2
FAILED,FUNC_2
ID3D11Device_CreateBuffer,FUNC_3
PROJECTION_MODE_CUBEMAP_LAYOUT_STANDARD,VAR_3
PROJECTION_MODE_EQUIRECTANGULAR,VAR_4
PS_CONST_COLORSPACE,VAR_5
PS_CONST_LUMI_BOUNDS,VAR_6
VLC_EGENERIC,VAR_7
VLC_SUCCESS,VAR_8
msg_Err,FUNC_4
static_assert,FUNC_5
D3D11_AllocateQuad,FUNC_6
o,VAR_9
d3d_dev,VAR_10
projection,VAR_11
quad,VAR_12
hr,VAR_13
constantDesc,VAR_14
