D3DBLEND_INVSRCALPHA,VAR_0
D3DBLEND_SRCALPHA,VAR_1
D3DCMP_GREATER,VAR_2
D3DCOLOR_XRGB,FUNC_0
D3DCULL_NONE,VAR_3
D3DFVF_CUSTOMVERTEX,VAR_4
D3DPCMPCAPS_GREATER,VAR_5
D3DPOOL_DEFAULT,VAR_6
D3DPTFILTERCAPS_MAGFLINEAR,VAR_7
D3DPTFILTERCAPS_MINFLINEAR,VAR_8
D3DRS_ALPHABLENDENABLE,VAR_9
D3DRS_ALPHAFUNC,VAR_10
D3DRS_ALPHAREF,VAR_11
D3DRS_ALPHATESTENABLE,VAR_12
D3DRS_AMBIENT,VAR_13
D3DRS_CULLMODE,VAR_14
D3DRS_DESTBLEND,VAR_15
D3DRS_DITHERENABLE,VAR_16
D3DRS_LIGHTING,VAR_17
D3DRS_SRCBLEND,VAR_18
D3DRS_STENCILENABLE,VAR_19
D3DRS_ZENABLE,VAR_20
D3DSAMP_ADDRESSU,VAR_21
D3DSAMP_ADDRESSV,VAR_22
D3DSAMP_MAGFILTER,VAR_23
D3DSAMP_MINFILTER,VAR_24
D3DTADDRESS_CLAMP,VAR_25
D3DTA_DIFFUSE,VAR_26
D3DTA_TEXTURE,VAR_27
D3DTEXF_LINEAR,VAR_28
D3DTEXF_POINT,VAR_29
D3DTOP_MODULATE,VAR_30
D3DTOP_SELECTARG1,VAR_31
D3DTSS_ALPHAARG1,VAR_32
D3DTSS_ALPHAARG2,VAR_33
D3DTSS_ALPHAOP,VAR_34
D3DTSS_COLORARG1,VAR_35
D3DTSS_COLOROP,VAR_36
D3DUSAGE_DYNAMIC,VAR_37
D3DUSAGE_RENDERTARGET,VAR_38
D3DUSAGE_WRITEONLY,VAR_39
D3DZB_FALSE,VAR_40
FAILED,FUNC_1
FALSE,VAR_41
IDirect3DDevice9_CreateTexture,FUNC_2
IDirect3DDevice9_CreateVertexBuffer,FUNC_3
IDirect3DDevice9_SetFVF,FUNC_4
IDirect3DDevice9_SetRenderState,FUNC_5
IDirect3DDevice9_SetSamplerState,FUNC_6
IDirect3DDevice9_SetTextureStageState,FUNC_7
IDirect3DTexture9_Release,FUNC_8
TRUE,VAR_42
UpdateOutput,FUNC_9
VLC_EGENERIC,VAR_43
VLC_SUCCESS,VAR_44
msg_Dbg,FUNC_10
msg_Err,FUNC_11
Direct3D9CreateScene,FUNC_12
vd,VAR_45
fmt,VAR_46
sys,VAR_47
p_d3d9_dev,VAR_48
d3ddev,VAR_49
hr,VAR_50
width,VAR_51
height,VAR_52
