D3D11_MAX_SHADER_VIEW,VAR_0
D3D11_UpdateQuadPosition,FUNC_0
DxgiResourceCount,FUNC_1
GetFormatLuminance,FUNC_2
GetPrimariesTransform,FUNC_3
ID3D11DeviceContext_AddRef,FUNC_4
IsRGBShader,FUNC_5
PS_CONST_COLORSPACE,VAR_1
PS_CONST_LUMI_BOUNDS,VAR_2
ShaderUpdateConstants,FUNC_6
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
memcpy,FUNC_7
D3D11_SetupQuad,FUNC_8
o,VAR_5
d3d_dev,VAR_6
fmt,VAR_7
quad,VAR_8
displayFormat,VAR_9
output,VAR_10
orientation,VAR_11
RGB_shader,VAR_12
itu_black_level,VAR_13
itu_achromacy,VAR_14
IDENTITY_4X4,VAR_15
COLORSPACE_BT601_YUV_TO_FULL_RGBA,VAR_16
COLORSPACE_FULL_RGBA_TO_BT601_YUV,VAR_17
COLORSPACE_BT709_YUV_TO_FULL_RGBA,VAR_18
COLORSPACE_BT2020_YUV_TO_FULL_RGBA,VAR_19
colorspace,VAR_20
ppColorspace,VAR_21
i,VAR_22
