CommonPlacePicture,FUNC_0
DXGI_FORMAT_B5G6R5_UNORM,VAR_0
DXGI_FORMAT_R8G8B8A8_UNORM,VAR_1
Direct3D11CreateGenericResources,FUNC_1
LocalSwapchainCleanupDevice,FUNC_2
LocalSwapchainSwap,VAR_2
QueryDisplayFormat,FUNC_3
SetupOutputFormat,FUNC_4
VLC_EGENERIC,VAR_3
VLC_OBJECT,FUNC_5
VLC_SUCCESS,VAR_4
is_d3d11_opaque,FUNC_6
msg_Err,FUNC_7
video_format_Clean,FUNC_8
video_format_Copy,FUNC_9
vlc_fourcc_GetRGBFallback,FUNC_10
vlc_fourcc_GetYUVFallback,FUNC_11
vlc_fourcc_IsYUV,FUNC_12
Direct3D11Open,FUNC_13
vd,VAR_5
fmtp,VAR_6
sys,VAR_7
fmt,VAR_8
err,VAR_9
list,VAR_10
i,VAR_11
