DxgiFormatMask,FUNC_0
GetBlendableFormat,FUNC_1
GetDirectDecoderFormat,FUNC_2
GetDirectRenderingFormat,FUNC_3
GetDisplayFormatByDepth,FUNC_4
VLC_CODEC_BGRA,VAR_0
VLC_CODEC_RGBA,VAR_1
VLC_EGENERIC,VAR_2
VLC_SUCCESS,VAR_3
is_d3d11_opaque,FUNC_5
msg_Dbg,FUNC_6
msg_Err,FUNC_7
vlc_fourcc_GetChromaDescription,FUNC_8
vlc_fourcc_IsYUV,FUNC_9
SetupOutputFormat,FUNC_10
vd,VAR_4
fmt,VAR_5
sys,VAR_6
decoder_format,VAR_7
bits_per_channel,VAR_8
widthDenominator,VAR_9
heightDenominator,VAR_10
p_format,VAR_11
i,VAR_12
is_rgb,VAR_13
