COLOR_PRIMARIES_SRGB,VAR_0
D3D11_BLEND_INV_SRC_ALPHA,VAR_1
D3D11_BLEND_ONE,VAR_2
D3D11_BLEND_OP_ADD,VAR_3
D3D11_BLEND_SRC_ALPHA,VAR_4
D3D11_BLEND_ZERO,VAR_5
D3D11_COLOR_WRITE_ENABLE_ALL,VAR_6
D3D11_CompileFlatVertexShader,FUNC_0
D3D11_CompilePixelShader,FUNC_1
D3D11_CompileProjectionVertexShader,FUNC_2
D3D11_QUERY_EVENT,VAR_7
D3D11_ReleasePixelShader,FUNC_3
FAILED,FUNC_4
ID3D11BlendState_Release,FUNC_5
ID3D11DepthStencilState_Release,FUNC_6
ID3D11DeviceContext_OMSetBlendState,FUNC_7
ID3D11DeviceContext_OMSetDepthStencilState,FUNC_8
ID3D11Device_CreateBlendState,FUNC_9
ID3D11Device_CreateDepthStencilState,FUNC_10
ID3D11Device_CreateQuery,FUNC_11
SUCCEEDED,FUNC_12
TRANSFER_FUNC_SRGB,VAR_8
TRUE,VAR_9
UpdatePicQuadPosition,FUNC_13
VLC_EGENERIC,VAR_10
VLC_SUCCESS,VAR_11
ZeroMemory,FUNC_14
msg_Dbg,FUNC_15
msg_Err,FUNC_16
Direct3D11CreateGenericResources,FUNC_17
vd,VAR_12
sys,VAR_13
hr,VAR_14
query,VAR_15
pSpuBlendState,VAR_16
spuBlendDesc,VAR_17
stencilDesc,VAR_18
pDepthStencilState,VAR_19
