ARRAY_SIZE,FUNC_0
CS_DBLCLKS,VAR_0
CS_OWNDC,VAR_1
Close,FUNC_1
DestroyIcon,FUNC_2
EmptyCursor,FUNC_3
EventThread,VAR_2
ExtractIcon,FUNC_4
GetLastError,FUNC_5
GetModuleFileName,FUNC_6
GetModuleHandle,FUNC_7
IDC_ARROW,VAR_3
LoadCursor,FUNC_8
MAX_PATH,VAR_4
RegisterClass,FUNC_9
TEXT,FUNC_10
VLC_EGENERIC,VAR_5
VLC_ENOMEM,VAR_6
VLC_OBJECT,FUNC_11
VLC_SUCCESS,VAR_7
VLC_THREAD_PRIORITY_LOW,VAR_8
VOUT_WINDOW_TYPE_HWND,VAR_9
WinVoutEventProc,VAR_10
_snwprintf,FUNC_12
msg_Err,FUNC_13
ops,VAR_11
unlikely,FUNC_14
var_InheritInteger,FUNC_15
vlc_clone,FUNC_16
vlc_cond_init,FUNC_17
vlc_cond_wait,FUNC_18
vlc_mutex_init,FUNC_19
vlc_mutex_lock,FUNC_20
vlc_mutex_unlock,FUNC_21
vlc_obj_calloc,FUNC_22
Open,FUNC_23
wnd,VAR_12
sys,VAR_13
hInstance,VAR_14
app_path,VAR_15
wc,VAR_16
