APMU_MC_HW_SLP_TYPE,VAR_0
APMU_MOH_IDLE_CFG,VAR_1
APMU_MOH_IDLE_CFG_MOH_DIS_MC_SW_REQ,VAR_2
APMU_MOH_IDLE_CFG_MOH_IDLE,VAR_3
APMU_MOH_IDLE_CFG_MOH_L2_PWR_SW,FUNC_0
APMU_MOH_IDLE_CFG_MOH_MC_WAKE_EN,VAR_4
APMU_MOH_IDLE_CFG_MOH_PWRDWN,VAR_5
APMU_MOH_IDLE_CFG_MOH_PWR_SW,FUNC_1
MPMU_APCR,VAR_6
MPMU_APCR_APBSD,VAR_7
MPMU_APCR_AXISD,VAR_8
MPMU_APCR_BBSD,VAR_9
MPMU_APCR_DDRCORSD,VAR_10
MPMU_APCR_DSPSD,VAR_11
MPMU_APCR_DTCMSD,VAR_12
MPMU_APCR_MSASLPEN,VAR_13
MPMU_APCR_SLPEN,VAR_14
MPMU_APCR_STBYEN,VAR_15
MPMU_APCR_VCTCXOSD,VAR_16
__raw_readl,FUNC_2
__raw_writel,FUNC_3
pxa910_pm_enter_lowpower_mode,FUNC_4
state,VAR_17
idle_cfg,VAR_18
apcr,VAR_19
