ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
dev_err,FUNC_0
dev_info,FUNC_1
gen_pool_add_virt,FUNC_2
gen_pool_create,FUNC_3
gen_pool_destroy,FUNC_4
ilog2,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
kfree,FUNC_8
kstrdup,FUNC_9
kzalloc,FUNC_10
list_add,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
resource_size,FUNC_16
sram_bank_list,VAR_4
sram_lock,VAR_5
sram_probe,FUNC_17
pdev,VAR_6
pdata,VAR_7
info,VAR_8
res,VAR_9
ret,VAR_10
