DMA_BIT_MASK,FUNC_0
DRM_ATI_GART_MAIN,VAR_0
DRM_ATI_GART_PCI,VAR_1
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
R128_DATATYPE_ARGB8888,VAR_5
R128_DATATYPE_RGB565,VAR_6
R128_DST_TILE,VAR_7
R128_LAST_DISPATCH_REG,VAR_8
R128_LAST_FRAME_REG,VAR_9
R128_MAX_USEC_TIMEOUT,VAR_10
R128_PCIGART_TABLE_SIZE,VAR_11
R128_PCI_GART_PAGE,VAR_12
R128_WRITE,FUNC_3
atomic_set,FUNC_4
drm_ati_pcigart_init,FUNC_5
drm_core_findmap,FUNC_6
drm_core_ioremap_wc,FUNC_7
drm_getsarea,FUNC_8
drm_order,FUNC_9
kzalloc,FUNC_10
r128_cce_init_ring_buffer,FUNC_11
r128_cce_load_microcode,FUNC_12
r128_do_cleanup_cce,FUNC_13
r128_do_engine_reset,FUNC_14
r128_do_init_cce,FUNC_15
dev,VAR_13
init,VAR_14
dev_priv,VAR_15
rc,VAR_16
