ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET0,FUNC_2
CCE_PACKET3,FUNC_3
DRM_DEBUG,FUNC_4
OUT_RING,FUNC_5
R128_3D_RNDR_GEN_INDX_PRIM,VAR_0
R128_CCE_VC_CNTL_NUM_SHIFT,VAR_1
R128_CCE_VC_CNTL_PRIM_WALK_LIST,VAR_2
R128_LAST_DISPATCH_REG,VAR_3
R128_UPLOAD_CLIPRECTS,VAR_4
RING_LOCALS,VAR_5
r128_emit_clip_rects,FUNC_6
r128_emit_state,FUNC_7
r128_print_dirty,FUNC_8
r128_cce_dispatch_vertex,FUNC_9
dev,VAR_6
buf,VAR_7
dev_priv,VAR_8
buf_priv,VAR_9
sarea_priv,VAR_10
format,VAR_11
offset,VAR_12
size,VAR_13
prim,VAR_14
i,VAR_15
