ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET3,FUNC_2
DRM_COPY_FROM_USER,FUNC_3
DRM_DEBUG,FUNC_4
EFAULT,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
OUT_RING,FUNC_5
R128_CNTL_BITBLT_MULTI,VAR_4
R128_DP_SRC_SOURCE_MEMORY,VAR_5
R128_GMC_BRUSH_NONE,VAR_6
R128_GMC_CLR_CMP_CNTL_DIS,VAR_7
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_8
R128_GMC_SRC_DATATYPE_COLOR,VAR_9
R128_GMC_SRC_PITCH_OFFSET_CNTL,VAR_10
R128_GMC_WR_MSK_DIS,VAR_11
R128_ROP3_S,VAR_12
RING_LOCALS,VAR_13
kfree,FUNC_6
kmalloc,FUNC_7
r128_cce_dispatch_read_pixels,FUNC_8
dev,VAR_14
depth,VAR_15
dev_priv,VAR_16
count,VAR_17
x,VAR_18
y,VAR_19
i,VAR_20
xbuf_size,VAR_21
ybuf_size,VAR_22
